,X,Y,Z,grade,borehole
0,780.0,115.0,-188.5,0.06588871795980614,1.0
5,780.0,115.0,-143.5,0.06962678738669743,1.0
10,780.0,115.0,-98.5,0.07062013987799157,1.0
15,660.0,45.0,-152.5,0.057345248541574384,2.0
20,660.0,45.0,-107.5,0.06127444139487458,2.0
25,740.0,25.0,-197.5,0.06013762423263542,3.0
30,740.0,25.0,-152.5,0.07677790981591408,3.0
35,740.0,25.0,-107.5,0.08080760895058856,3.0
40,1220.0,15.0,-143.5,0.0632933945347856,4.0
45,700.0,65.0,-170.5,0.059981812663043456,5.0
50,700.0,65.0,-125.5,0.06646812158254019,5.0
55,700.0,65.0,-80.5,0.06793697441753407,5.0
60,900.0,65.0,-161.5,0.07119730597483709,6.0
65,900.0,65.0,-116.5,0.0715808701286528,6.0
70,900.0,65.0,-71.5,0.0699784645602552,6.0
75,620.0,65.0,-89.5,0.06112461469652284,7.0
80,700.0,155.0,-107.5,0.06512581736858894,8.0
85,780.0,55.0,-215.5,0.062965338356613,9.0
90,780.0,55.0,-170.5,0.07402948331078993,9.0
95,780.0,55.0,-125.5,0.07728232167662305,9.0
100,780.0,55.0,-80.5,0.07378236826687816,9.0
105,860.0,35.0,-215.5,0.06606728740071674,10.0
110,860.0,35.0,-134.5,0.07552137397988765,10.0
115,860.0,35.0,-89.5,0.07789423555140294,10.0
120,980.0,85.0,-161.5,0.07153755199732169,11.0
125,980.0,85.0,-116.5,0.06861703139269267,11.0
130,1020.0,55.0,-152.5,0.07079513054902958,12.0
135,1100.0,25.0,-170.5,0.08074332159201833,13.0
140,1100.0,25.0,-125.5,0.07425214882643125,13.0
145,940.0,65.0,-161.5,0.07184658180644457,14.0
150,940.0,65.0,-116.5,0.06943980061377815,14.0
155,940.0,65.0,-71.5,0.06643578345070433,14.0
160,820.0,15.0,-197.5,0.07376771744070133,15.0
165,820.0,15.0,-152.5,0.07384334721936994,15.0
170,820.0,15.0,-107.5,0.08035489468109239,15.0
175,1060.0,15.0,-179.5,0.08517549853232195,16.0
180,1060.0,15.0,-134.5,0.0693649386291867,16.0
185,860.0,35.0,-215.5,0.06606728740071674,17.0
190,860.0,35.0,-134.5,0.07552137397988765,17.0
195,860.0,35.0,-89.5,0.07789423555140294,17.0
200,780.0,35.0,-215.5,0.06306262495976564,19.0
205,780.0,35.0,-170.5,0.07826883046270629,19.0
210,780.0,35.0,-125.5,0.0802063622087101,19.0
215,780.0,35.0,-80.5,0.07402720127923565,19.0
220,700.0,75.0,-143.5,0.06418886049486822,20.0
225,700.0,75.0,-98.5,0.06750097234625033,20.0
230,780.0,65.0,-197.5,0.06702076013558902,21.0
235,780.0,65.0,-152.5,0.07462995967110977,21.0
240,780.0,65.0,-107.5,0.07540251454575882,21.0
245,980.0,65.0,-188.5,0.07409228198515731,22.0
250,980.0,65.0,-143.5,0.06972445692207624,22.0
255,980.0,65.0,-98.5,0.06640306021869553,22.0
260,860.0,5.0,-215.5,0.06986076106253403,23.0
265,860.0,5.0,-107.5,0.07843972710811402,23.0
270,1020.0,35.0,-179.5,0.07505184815669556,24.0
275,1020.0,35.0,-134.5,0.06688091294793554,24.0
280,940.0,75.0,-188.5,0.0717985137033291,25.0
285,940.0,75.0,-143.5,0.07075505141879043,25.0
290,940.0,75.0,-98.5,0.06844787706561149,25.0
295,580.0,35.0,-71.5,0.06160051326900637,26.0
300,620.0,95.0,-80.5,0.06179429224478918,27.0
